book_id,goodreads_book_id,best_book_id,work_id,books_count,isbn,isbn13,authors,original_publication_year,original_title,title,language_code,average_rating,ratings_count,work_ratings_count,work_text_reviews_count,ratings_1,ratings_2,ratings_3,ratings_4,ratings_5,image_url,small_image_url,description,genres,themes
11,77203,77203,3295919,283,1594480001,9.78E+12,Khaled Hosseini,2003,The Kite Runner ,The Kite Runner,eng,4.26,1813044,1878095,59730,34288,59980,226062,628174,929591,https://images.gr-assets.com/books/1484565687m/77203.jpg,https://images.gr-assets.com/books/1484565687s/77203.jpg,"A powerful and emotionally devastating story of friendship, betrayal, and redemption set against Afghanistan's tumultuous history. Explores themes of guilt, atonement, father-son relationships, and the long shadow of past mistakes in a deeply moving narrative.","literary fiction, historical fiction","friendship, betrayal, redemption, guilt, father-son relationship, war, atonement, heartbreaking"
12,13335037,13335037,13155899,210,62024035,9.78E+12,Veronica Roth,2011,Divergent,"Divergent (Divergent, #1)",eng,4.24,1903563,2216814,101023,36315,82870,310297,673028,1114304,https://images.gr-assets.com/books/1328559506m/13335037.jpg,https://images.gr-assets.com/books/1328559506s/13335037.jpg,"A thrilling dystopian tale where society is divided into factions based on virtues and one girl discovers she doesn't fit. Explores themes of identity, conformity, choice, bravery, and rebellion against oppressive systems that categorize and control people.","young adult, dystopian, science fiction","identity, conformity, rebellion, courage, choice, government control, coming of age"
13,5470,5470,153313,995,451524934,9.78E+12,"George Orwell, Erich Fromm, Celâl Üster",1949,Nineteen Eighty-Four,1984,eng,4.14,1956832,2053394,45518,41845,86425,324874,692021,908229,https://images.gr-assets.com/books/1348990566m/5470.jpg,https://images.gr-assets.com/books/1348990566s/5470.jpg,"A chilling dystopian masterpiece about totalitarian surveillance state and thought control. Winston Smith's struggle for truth and freedom explores government oppression, propaganda, loss of privacy, manipulation of reality, and the death of individual freedom.","dystopian, classic, science fiction, political fiction","totalitarianism, surveillance, government oppression, thought control, freedom, propaganda, dystopia"
14,7613,7613,2207778,896,452284244,9.78E+12,George Orwell,1945,Animal Farm: A Fairy Story,Animal Farm,eng,3.87,1881700,1982987,35472,66854,135147,433432,698642,648912,https://images.gr-assets.com/books/1424037542m/7613.jpg,https://images.gr-assets.com/books/1424037542s/7613.jpg,"An allegorical novella using farm animals to satirize totalitarian regimes and political corruption. A powerful critique of power, revolution betrayed, propaganda, and how idealistic movements can become the very tyranny they sought to overthrow.","classic, political fiction, allegory, dystopian","political corruption, power, revolution, propaganda, totalitarianism, betrayal, satire"
15,48855,48855,3532896,710,553296981,9.78E+12,"Anne Frank, Eleanor Roosevelt, B.M. Mooyaart-Doubleday",1947,Het Achterhuis: Dagboekbrieven 14 juni 1942 - 1 augustus 1944,The Diary of a Young Girl,eng,4.1,1972666,2024493,20825,45225,91270,355756,656870,875372,https://images.gr-assets.com/books/1358276407m/48855.jpg,https://images.gr-assets.com/books/1358276407s/48855.jpg,"The authentic diary of a Jewish girl hiding from Nazis during WWII Holocaust. A profoundly moving testament to hope, resilience, coming of age, and the human spirit's strength during humanity's darkest hours documenting tragic historical persecution.","memoir, biography, historical, non-fiction","Holocaust, hope, persecution, war, survival, coming of age, tragedy, resilience"
16,2429135,2429135,1708725,274,307269752,9.78E+12,"Stieg Larsson, Reg Keeland",2005,Män som hatar kvinnor,"The Girl with the Dragon Tattoo (Millennium, #1)",eng,4.11,1808403,1929834,62543,54835,86051,285413,667485,836050,https://images.gr-assets.com/books/1327868566m/2429135.jpg,https://images.gr-assets.com/books/1327868566s/2429135.jpg,"A gripping Nordic noir mystery featuring hacker Lisbeth Salander investigating a decades-old disappearance. Dark thriller exploring violence against women, corruption, family secrets, and justice with complex characters and shocking revelations.","mystery, thriller, crime","violence against women, corruption, justice, investigation, revenge, family secrets"
17,6148028,6148028,6171458,201,439023491,9.78E+12,Suzanne Collins,2009,Catching Fire,"Catching Fire (The Hunger Games, #2)",eng,4.3,1831039,1988079,88538,10492,48030,262010,687238,980309,https://images.gr-assets.com/books/1358273780m/6148028.jpg,https://images.gr-assets.com/books/1358273780s/6148028.jpg,"The explosive sequel where Katniss becomes symbol of rebellion against the Capitol. Intensifying dystopian thriller about revolution, propaganda, survival, and the price of defiance against totalitarian control with higher stakes and deeper political intrigue.","young adult, dystopian, science fiction","revolution, rebellion, propaganda, sacrifice, political intrigue, survival"
18,5,5,2402163,376,043965548X,9.78E+12,"J.K. Rowling, Mary GrandPré, Rufus Beck",1999,Harry Potter and the Prisoner of Azkaban,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",eng,4.53,1832823,1969375,36099,6716,20413,166129,509447,1266670,https://images.gr-assets.com/books/1499277281m/5.jpg,https://images.gr-assets.com/books/1499277281s/5.jpg,"Harry's third year at Hogwarts involves time travel, dangerous prisoners, and uncovering truth about his past. Darker magical adventure exploring themes of identity, truth versus perception, friendship loyalty, and confronting fear.","fantasy, young adult, magic, adventure","identity, truth, loyalty, time travel, fear, friendship, mystery"
19,34,34,3204327,566,618346252,9.78E+12,J.R.R. Tolkien,1954, The Fellowship of the Ring,"The Fellowship of the Ring (The Lord of the Rings, #1)",eng,4.34,1766803,1832541,15333,38031,55862,202332,493922,1042394,https://images.gr-assets.com/books/1298411339m/34.jpg,https://images.gr-assets.com/books/1298411339s/34.jpg,"Epic fantasy beginning the quest to destroy the One Ring and defeat dark lord Sauron. Masterful tale of friendship, courage, temptation, sacrifice, and good versus evil across Middle-earth with rich world-building and timeless heroism.","fantasy, adventure, epic, classic","good vs evil, friendship, courage, sacrifice, temptation, quest, heroism"
20,7260188,7260188,8812783,239,439023513,9.78E+12,Suzanne Collins,2010,Mockingjay,"Mockingjay (The Hunger Games, #3)",eng,4.03,1719760,1870748,96274,30144,110498,373060,618271,738775,https://images.gr-assets.com/books/1358275419m/7260188.jpg,https://images.gr-assets.com/books/1358275419s/7260188.jpg,"The final chapter of Katniss's journey as reluctant symbol of revolution against tyrannical Capitol. Dark conclusion exploring war's psychological toll, propaganda, moral complexity, trauma, and the true cost of rebellion and freedom.","young adult, dystopian, science fiction","war, trauma, revolution, propaganda, moral ambiguity, psychological impact, freedom"
21,2,2,2809203,307,439358078,9.78E+12,"J.K. Rowling, Mary GrandPré",2003,Harry Potter and the Order of the Phoenix,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",eng,4.46,1735368,1840548,28685,9528,31577,180210,494427,1124806,https://images.gr-assets.com/books/1387141547m/2.jpg,https://images.gr-assets.com/books/1387141547s/2.jpg,"Harry's fifth year brings teenage angst, corrupt authority, and Voldemort's return to power. Darker magical tale exploring government corruption, resistance, growing up, loss, and standing against oppressive systems while dealing with PTSD and isolation.","fantasy, young adult, magic","government corruption, resistance, coming of age, loss, isolation, authority, teenage angst"
22,12232938,12232938,1145090,183,316166685,9.78E+12,Alice Sebold,2002,The Lovely Bones,The Lovely Bones,eng,3.77,1605173,1661562,36642,62777,131188,404699,583575,479323,https://images.gr-assets.com/books/1457810586m/12232938.jpg,https://images.gr-assets.com/books/1457810586s/12232938.jpg,"A murdered girl watches from heaven as her family grieves and seeks justice. Heartbreaking exploration of loss, grief, healing, family bonds, and finding peace after tragedy told from unique afterlife perspective with devastating emotional impact.","literary fiction, mystery","grief, loss, tragedy, family, healing, afterlife, justice, heartbreaking, murder"
23,15881,15881,6231171,398,439064864,9.78E+12,"J.K. Rowling, Mary GrandPré",1998,Harry Potter and the Chamber of Secrets,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",eng,4.37,1779331,1906199,34172,8253,42251,242345,548266,1065084,https://images.gr-assets.com/books/1474169725m/15881.jpg,https://images.gr-assets.com/books/1474169725s/15881.jpg,"Harry's second year involves mysterious attacks, ancient secrets, and a hidden chamber beneath Hogwarts. Magical mystery adventure exploring prejudice, identity, courage, and proving one's worth beyond bloodlines and inherited labels.","fantasy, young adult, magic, mystery","prejudice, identity, courage, mystery, friendship, heroism"
24,6,6,3046572,332,439139600,9.78E+12,"J.K. Rowling, Mary GrandPré",2000,Harry Potter and the Goblet of Fire,"Harry Potter and the Goblet of Fire (Harry Potter, #4)",eng,4.53,1753043,1868642,31084,6676,20210,151785,494926,1195045,https://images.gr-assets.com/books/1361482611m/6.jpg,https://images.gr-assets.com/books/1361482611s/6.jpg,"Harry competes in dangerous Triwizard Tournament while dark forces conspire to return Voldemort to power. Action-packed magical adventure with tournaments, first romance, betrayal, and the series' darkest turn as evil resurfaces with deadly consequences.","fantasy, young adult, magic, adventure","competition, betrayal, good vs evil, coming of age, death, tournament, dark magic"
25,136251,136251,2963218,263,545010225,9.78E+12,"J.K. Rowling, Mary GrandPré",2007,Harry Potter and the Deathly Hallows,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",eng,4.61,1746574,1847395,51942,9363,22245,113646,383914,1318227,https://images.gr-assets.com/books/1474171184m/136251.jpg,https://images.gr-assets.com/books/1474171184s/136251.jpg,"The epic conclusion as Harry hunts Horcruxes to destroy Voldemort in final battle between good and evil. Powerful finale exploring sacrifice, mortality, love's power, loyalty, and courage with devastating losses and triumphant resolution of the magical saga.","fantasy, young adult, magic, adventure","sacrifice, good vs evil, mortality, love, courage, friendship, war, death"
26,968,968,2982101,350,307277674,9.78E+12,Dan Brown,2003,The Da Vinci Code,"The Da Vinci Code (Robert Langdon, #2)",eng,3.79,1447148,1557292,41560,71345,126493,340790,539277,479387,https://images.gr-assets.com/books/1303252999m/968.jpg,https://images.gr-assets.com/books/1303252999s/968.jpg,"A symbologist and cryptologist race to solve ancient mystery involving religious secrets and conspiracy. Fast-paced thriller combining art history, religious controversy, secret societies, and codes with controversial theories about Christianity and hidden truths.","thriller, mystery, suspense","conspiracy, religion, secret societies, art history, mystery, codes, controversy"
27,1,1,41335427,275,439785960,9.78E+12,"J.K. Rowling, Mary GrandPré",2005,Harry Potter and the Half-Blood Prince,"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",eng,4.54,1678823,1785676,27520,7308,21516,136333,459028,1161491,https://images.gr-assets.com/books/1361039191m/1.jpg,https://images.gr-assets.com/books/1361039191s/1.jpg,"Harry learns about Voldemort's past while mysterious Half-Blood Prince's potions book aids him. Dark magical mystery exploring origins of evil, love, sacrifice, and preparing for war with tragic loss and deepening danger.","fantasy, young adult, magic, mystery","good vs evil, sacrifice, loss, mystery, mentor relationship, dark magic, tragedy"
28,7624,7624,2766512,458,140283331,9.78E+12,William Golding,1954,Lord of the Flies ,Lord of the Flies,eng,3.64,1605019,1671484,26886,92779,160295,425648,564916,427846,https://images.gr-assets.com/books/1327869409m/7624.jpg,https://images.gr-assets.com/books/1327869409s/7624.jpg,"Stranded boys on deserted island descend from civilization into savagery. Dark allegorical tale of human nature, loss of innocence, mob mentality, and how thin the veneer of civilization is when survival instincts and power struggles emerge.","classic, allegory, dystopian","human nature, civilization vs savagery, loss of innocence, power, survival, mob mentality"
29,18135,18135,3349450,1937,743477111,9.78E+12,"William Shakespeare, Robert           Jackson",1595,An Excellent conceited Tragedie of Romeo and Juliet,Romeo and Juliet,eng,3.73,1628519,1672889,14778,57980,153179,452673,519822,489235,https://images.gr-assets.com/books/1327872146m/18135.jpg,https://images.gr-assets.com/books/1327872146s/18135.jpg,"Shakespeare's timeless tragedy of young star-crossed lovers from feuding families. Classic tale of passionate love, family conflict, fate, hasty decisions, and how hatred and prejudice lead to devastating tragic consequences.","classic, tragedy, drama, romance","forbidden love, fate, tragedy, family feud, passion, youth, death"
30,8442457,19288043,13306276,196,297859382,9.78E+12,Gillian Flynn,2012,Gone Girl,Gone Girl,eng,4.03,512475,1626519,121614,38874,80807,280331,616031,610476,https://images.gr-assets.com/books/1339602131m/8442457.jpg,https://images.gr-assets.com/books/1339602131s/8442457.jpg,"Dark psychological thriller about wife's disappearance and the shocking truths about their marriage. Twisted narrative exploring manipulation, media influence, toxic relationships, and unreliable narrators with jaw-dropping revelations and disturbing character studies.","thriller, mystery, psychological","manipulation, toxic relationships, media influence, deception, marriage, psychological thriller"
31,4667024,4667024,4717423,183,399155341,9.78E+12,Kathryn Stockett,2009,The Help,The Help,eng,4.45,1531753,1603545,78204,10235,25117,134887,490754,942552,https://images.gr-assets.com/books/1346100365m/4667024.jpg,https://images.gr-assets.com/books/1346100365s/4667024.jpg,"Black maids in 1960s Mississippi share their stories with white author during Civil Rights era. Powerful narrative about racism, courage, friendship across racial divides, finding voice, and fighting injustice in segregated South.","historical fiction, literary fiction","racism, courage, civil rights, friendship, injustice, segregation, finding voice, empowerment"
32,890,890,40283,373,142000671,9.78E+12,John Steinbeck,1937,Of Mice and Men ,Of Mice and Men,eng,3.84,1467496,1518741,24642,46630,110856,355169,532291,473795,https://images.gr-assets.com/books/1437235233m/890.jpg,https://images.gr-assets.com/books/1437235233s/890.jpg,"Tragic tale of two migrant workers pursuing their dream of owning land during Great Depression. Poignant exploration of friendship, loneliness, dreams, innocence, mercy, and the harsh realities that crush hope and human connection.","classic, literary fiction, tragedy","friendship, dreams, loneliness, innocence, tragedy, Great Depression, mercy, loss"
33,930,929,1558965,220,739326228,9.78E+12,Arthur Golden,1997,Memoirs of a Geisha,Memoirs of a Geisha,eng,4.08,1300209,1418172,25605,23500,59033,258700,517157,559782,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,"A young girl's transformation into celebrated geisha in pre-WWII Japan. Captivating story of beauty, sacrifice, ambition, survival, forbidden love, and navigating rigid social hierarchies in exotic world of Japanese geisha culture.","historical fiction, literary fiction","ambition, survival, forbidden love, social hierarchy, tradition, sacrifice, coming of age"
34,10818853,10818853,15732562,169,1612130291,9.78E+12,E.L. James,2011,Fifty Shades of Grey,"Fifty Shades of Grey (Fifty Shades, #1)",eng,3.67,1338493,1436818,75437,165455,152293,252185,294976,571909,https://images.gr-assets.com/books/1385207843m/10818853.jpg,https://images.gr-assets.com/books/1385207843s/10818853.jpg,"Innocent student enters intense relationship with wealthy businessman with dark desires. Controversial erotic romance exploring passion, control, boundaries, and unconventional relationship dynamics with explicit content and polarizing portrayal of desire.","romance, erotica, contemporary","passion, control, desire, boundaries, relationships, wealth, dominance"
35,865,865,4835472,458,61122416,9.78E+12,"Paulo Coelho, Alan R. Clarke",1988,O Alquimista,The Alchemist,eng,3.82,1299566,1403995,55781,74846,123614,289143,412180,504212,https://images.gr-assets.com/books/1483412266m/865.jpg,https://images.gr-assets.com/books/1483412266s/865.jpg,"A shepherd boy's philosophical journey to find treasure and fulfill his personal legend. Inspirational allegorical tale about following dreams, destiny, self-discovery, listening to heart, and finding treasure within through spiritual journey.","philosophical fiction, allegory, inspirational","dreams, destiny, self-discovery, journey, spirituality, personal legend, inspiration"
36,3636,3636,2543234,192,385732554,9.78E+12,Lois Lowry,1993,The Giver,"The Giver (The Giver, #1)",eng,4.12,1296825,1345445,54084,26497,59652,225326,448691,585279,https://images.gr-assets.com/books/1342493368m/3636.jpg,https://images.gr-assets.com/books/1342493368s/3636.jpg,"A boy in seemingly perfect society discovers dark truths about conformity and loss of humanity. Thought-provoking dystopian tale exploring memory, emotion, choice, individuality, and the cost of eliminating pain and conflict from human experience.","young adult, dystopian, science fiction","conformity, memory, choice, individuality, utopia, control, humanity"
37,100915,100915,4790821,474,60764899,9.78E+12,C.S. Lewis,1950,"The Lion, the Witch and the Wardrobe","The Lion, the Witch, and the Wardrobe (Chronicles of Narnia, #1)",eng,4.19,1531800,1584884,15186,19309,55542,262038,513366,734629,https://images.gr-assets.com/books/1353029077m/100915.jpg,https://images.gr-assets.com/books/1353029077s/100915.jpg,"Children discover magical world of Narnia and join lion Aslan against evil White Witch. Classic fantasy adventure with Christian allegory exploring good versus evil, sacrifice, redemption, courage, and magical wonder in enchanted realm.","fantasy, children's, classic, adventure","good vs evil, sacrifice, redemption, courage, magic, adventure, allegory"
38,14050,18619684,2153746,167,965818675,9.78E+12,Audrey Niffenegger,2003,The Time Traveler's Wife,The Time Traveler's Wife,eng,3.95,746287,1308667,43382,44339,85429,257805,427210,493884,https://images.gr-assets.com/books/1437728815m/14050.jpg,https://images.gr-assets.com/books/1437728815s/14050.jpg,"Unconventional love story between woman and man who involuntarily time travels. Romantic science fiction exploring love across time, fate, waiting, loss, and how relationship endures despite impossible circumstances and temporal displacement.","romance, science fiction, fantasy","love, time travel, fate, loss, waiting, unconventional relationships, destiny"
39,13496,13496,1466917,101,553588486,9.78E+12,George R.R. Martin,1996,A Game of Thrones,"A Game of Thrones (A Song of Ice and Fire, #1)",eng,4.45,1319204,1442220,46205,19988,28983,114092,404583,874574,https://images.gr-assets.com/books/1436732693m/13496.jpg,https://images.gr-assets.com/books/1436732693s/13496.jpg,"Epic fantasy of noble families fighting for Iron Throne in brutal medieval world. Complex tale of political intrigue, war, betrayal, power struggles, and morally gray characters where anyone can die in game of thrones.","fantasy, epic, adventure","political intrigue, war, power, betrayal, family, honor, violence, complex characters"
40,19501,19501,3352398,185,143038419,9.78E+12,Elizabeth Gilbert,2006,"Eat, pray, love: one woman's search for everything across Italy, India and Indonesia","Eat, Pray, Love",eng,3.51,1181647,1206597,49714,100373,149549,310212,332191,314272,https://images.gr-assets.com/books/1503066414m/19501.jpg,https://images.gr-assets.com/books/1503066414s/19501.jpg,"Woman's journey of self-discovery through Italy, India, and Indonesia after divorce. Memoir about finding yourself, healing, spirituality, pleasure, balance, and transformation through travel, food, meditation, and love.","memoir, non-fiction, travel, inspirational","self-discovery, healing, travel, spirituality, divorce, transformation, finding balance"
41,28187,28187,3346751,159,786838655,9.78E+12,Rick Riordan,2005,The Lightning Thief,"The Lightning Thief (Percy Jackson and the Olympians, #1)",eng,4.23,1366265,1411114,46006,18303,48294,219638,435514,689365,https://images.gr-assets.com/books/1400602609m/28187.jpg,https://images.gr-assets.com/books/1400602609s/28187.jpg,"Boy discovers he's demigod son of Poseidon and embarks on quest to prevent war among gods. Fun adventure blending Greek mythology with modern world, featuring friendship, self-discovery, heroism, and exciting mythological battles.","fantasy, young adult, mythology, adventure","Greek mythology, self-discovery, friendship, heroism, adventure, coming of age, gods"
42,1934,1934,3244642,1707,451529308,9.78E+12,Louisa May Alcott,1868,Little Women,"Little Women (Little Women, #1)",en-US,4.04,1257121,1314293,17090,31645,70011,250794,426280,535563,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,"Four sisters grow from childhood to womanhood during Civil War era. Beloved classic about family, sisterhood, dreams, love, loss, and finding one's path while staying true to yourself and those you cherish.","classic, historical fiction, coming of age","family, sisterhood, coming of age, dreams, love, loss, growth, women's lives"
43,10210,10210,2977639,2568,142437204,9.78E+12,"Charlotte Brontë, Michael Mason",1847,Jane Eyre,Jane Eyre,eng,4.1,1198557,1286135,31212,35132,64274,212294,400214,574221,https://images.gr-assets.com/books/1327867269m/10210.jpg,https://images.gr-assets.com/books/1327867269s/10210.jpg,"Orphaned governess falls for brooding employer with dark secrets at Thornfield Hall. Gothic romance exploring independence, morality, love, secrets, class barriers, and a woman's search for identity and equality in Victorian England.","classic, romance, gothic","independence, love, secrets, morality, class, identity, women's rights, mystery"
44,15931,15931,1498135,190,553816713,9.78E+12,Nicholas Sparks,1996,The Notebook,"The Notebook (The Notebook, #1)",eng,4.06,1053403,1076749,17279,41395,63432,176469,298259,497194,https://images.gr-assets.com/books/1385738917m/15931.jpg,https://images.gr-assets.com/books/1385738917s/15931.jpg,"Elderly man reads love story to dementia-stricken wife about their own passionate romance. Deeply romantic and emotional tale of enduring love, memory, devotion, aging, and love that transcends time and tragedy.","romance, contemporary","enduring love, memory, devotion, aging, passion, heartbreaking, loyalty, Alzheimer's"
45,4214,4214,1392700,264,770430074,9.78E+12,Yann Martel,2001,Life of Pi,Life of Pi,,3.88,1003228,1077431,42962,39768,74331,218702,384164,360466,https://images.gr-assets.com/books/1320562005m/4214.jpg,https://images.gr-assets.com/books/1320562005s/4214.jpg,"Indian boy survives 227 days stranded on lifeboat with Bengal tiger after shipwreck. Philosophical adventure about survival, faith, reality versus imagination, storytelling, and finding meaning while confronting nature's brutality and wonder.","adventure, philosophical fiction","survival, faith, reality vs imagination, nature, storytelling, isolation, philosophy"
46,43641,43641,3441236,128,1565125606,9.78E+12,Sara Gruen,2006,Water for Elephants,Water for Elephants,eng,4.07,1068146,1108839,55732,16705,49832,200154,417328,424820,https://images.gr-assets.com/books/1494428973m/43641.jpg,https://images.gr-assets.com/books/1494428973s/43641.jpg,"Veterinary student joins Depression-era circus and falls for married performer. Historical fiction romance about circus life, forbidden love, animal welfare, survival during hard times, and finding family in unexpected places.","historical fiction, romance","circus, forbidden love, Depression era, survival, animals, adventure, romance"
47,19063,19063,878368,251,375831002,9.78E+12,Markus Zusak,2005,The Book Thief,The Book Thief,eng,4.36,1159741,1287798,93611,17892,35360,135272,377218,722056,https://images.gr-assets.com/books/1390053681m/19063.jpg,https://images.gr-assets.com/books/1390053681s/19063.jpg,"Death narrates story of girl stealing books in Nazi Germany to share with hiding Jewish man. Powerful and heartbreaking tale about words' power, humanity during Holocaust, love, loss, and light in darkness with devastating emotional impact.","historical fiction, war","Holocaust, power of words, humanity, love, loss, war, heartbreaking, Nazi Germany, hope"
48,4381,4381,1272463,507,307347974,9.78E+12,Ray Bradbury,1953,Fahrenheit 451,Fahrenheit 451,spa,3.97,570498,1176240,30694,28366,64289,238242,426292,419051,https://images.gr-assets.com/books/1351643740m/4381.jpg,https://images.gr-assets.com/books/1351643740s/4381.jpg,"Dystopian future where firemen burn books and independent thought is outlawed. Classic science fiction warning about censorship, conformity, technology's dangers, loss of critical thinking, and importance of literature and knowledge.","dystopian, science fiction, classic","censorship, conformity, knowledge, technology, rebellion, books, critical thinking, dystopia"
